Cell-Description,Test-ID,Test-Series,S-FTRC-Generation,Test-Date,Cell-Format,Cell-Capacity-Ah,Cell-Nominal-Voltage-V,Cell-Energy-Wh,Trigger-Mechanism,Avg-Cell-Temp-At-Trigger-degC
LG 18650-Test Cell (BV-220),DLS18_Feb_Run028,DLS18_Feb,V7.0|8.0,2018-02-08,18650,3.44,3.63,12.4872,Heater (ISC),220.14285
LG 18650-Test Cell (BV-220),ESRF17_Oct_Run012,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (Non-ISC),250.99828
LG 18650-Test Cell (BV-220),ESRF17_Oct_Run013,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (Non-ISC),257.524695
LG 18650-Test Cell (BV-220),ESRF17_Oct_Run022,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (Non-ISC),272.809125
LG 18650-Test Cell (BV-220),DLS18_Feb_Run047,DLS18_Feb,V7.0|8.0,2018-02-10,18650,3.44,3.63,12.4872,Heater (Non-ISC),253.85303
LG 18650-Test Cell (BV-250),ESRF18_Oct_Run018,ESRF18_Oct,V9.0,2018-10-27,18650,3.44,3.63,12.4872,Heater (ISC),167.05155
LG 18650-Test Cell (BV-250),ESRF18_Oct_Run036,ESRF18_Oct,V9.0,2018-10-27,18650,3.44,3.63,12.4872,Heater (ISC),115.70006
LG 18650-Test Cell (BV-250),DLS19_Feb_Run074,DLS19_Feb,V9.1,2019-02-15,18650,3.44,3.63,12.4872,Heater (ISC),71.879125
LG 18650-Test Cell (BV-250),DLS19_Feb_Run075,DLS19_Feb,V9.1,2019-02-15,18650,3.44,3.63,12.4872,Heater (ISC),177.70388
LG 18650-Test Cell (BV-250),DLS19_Feb_Run076,DLS19_Feb,V9.1,2019-02-15,18650,3.44,3.63,12.4872,Heater (ISC),196.162595
LG 18650-Test Cell (BV-250),DLS19_Feb_Run077,DLS19_Feb,V9.1,2019-02-15,18650,3.44,3.63,12.4872,Heater (ISC),194.64925499999998
LG 18650-Test Cell (BV-250),DLS19_Feb_Run078,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),194.812265
LG 18650-Test Cell (BV-250),DLS19_Feb_Run079,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),104.656395
LG 18650-Test Cell (BV-250),DLS19_Feb_Run080,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),159.40006
LG 18650-Test Cell (BV-250),DLS19_Feb_Run081,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),188.553175
LG 18650-Test Cell (BV-250),DLS19_Feb_Run082,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),75.71773999999999
LG 18650-Test Cell (BV-250),DLS19_Feb_Run083,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),91.37874
LG 18650-Test Cell (BV-250),DLS19_Feb_Run084,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),84.19299
LG 18650-Test Cell (BV-250),DLS19_Feb_Run085,DLS19_Feb,V9.1,2019-02-16,18650,3.44,3.63,12.4872,Heater (ISC),174.237695
LG 18650-Test Cell (NBV-220),ESRF17_Oct_Run023,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (ISC),134.03728
LG 18650-Test Cell (NBV-220),DLS18_Feb_Run003,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),78.88904
LG 18650-Test Cell (NBV-220),ESRF17_Oct_Run015,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (Non-ISC),261.86111
LG 18650-Test Cell (NBV-220),ESRF17_Oct_Run021,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (Non-ISC),244.17652
LG 18650-Test Cell (NBV-220),DLS18_Feb_Run010,DLS18_Feb,V7.0|8.0,2018-02-08,18650,3.44,3.63,12.4872,Heater (Non-ISC),215.53818
LG 18650-Test Cell (NBV-220),DLS18_Feb_Run011,DLS18_Feb,V7.0|8.0,2018-02-08,18650,3.44,3.63,12.4872,Heater (Non-ISC),259.03623
LG 18650-Test Cell (NBV-250),ESRF17_Oct_Run002,ESRF17_Oct,V7.0|8.0,2017-10-05,18650,3.44,3.63,12.4872,Heater (ISC),139.04505
LG 18650-Test Cell (NBV-250),ESRF17_Oct_Run010,ESRF17_Oct,V7.0|8.0,2017-10-05,18650,3.44,3.63,12.4872,Heater (ISC),135.39978
LG 18650-Test Cell (NBV-250),ESRF17_Oct_Run020,ESRF17_Oct,V7.0|8.0,2017-10-06,18650,3.44,3.63,12.4872,Heater (ISC),203.94016
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run004,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),102.485325
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run005,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),135.8228
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run006,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),121.39681
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run007,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),135.79593
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run008,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),175.160875
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run009,DLS18_Feb,V7.0|8.0,2018-02-07,18650,3.44,3.63,12.4872,Heater (ISC),215.36806
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run026,DLS18_Feb,V7.0|8.0,2018-02-08,18650,3.44,3.63,12.4872,Heater (ISC),105.46222499999999
LG 18650-Test Cell (NBV-250),DLS18_Feb_Run027,DLS18_Feb,V7.0|8.0,2018-02-08,18650,3.44,3.63,12.4872,Heater (ISC),120.06646
LG 21700-M50 (BV),ESRF18_Oct_Run041,ESRF18_Oct,V9.0,2018-10-27,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),250.551485
LG 21700-M50 (BV),ESRF18_Oct_Run042,ESRF18_Oct,V9.0,2018-10-27,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),209.32326
LG 21700-M50 (BV),ESRF18_Oct_Run043,ESRF18_Oct,V9.0,2018-10-27,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),262.71578999999997
LG 21700-M50 (BV),ESRF18_Oct_Run044,ESRF18_Oct,V9.0,2018-10-27,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),240.66339
LG 21700-M50 (BV),DLS19_Feb_Run046,DLS19_Feb,V9.1,2019-02-15,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),213.38142
LG 21700-M50 (BV),DLS19_Feb_Run089,DLS19_Feb,V9.1,2019-02-16,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),221.67094
LG 21700-M50 (BV),DLS19_Feb_Run090,DLS19_Feb,V9.1,2019-02-16,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),202.17837
LG 21700-M50 (BV),DLS19_Feb_Run091,DLS19_Feb,V9.1,2019-02-16,21700,5.013774104683195,3.63,18.2,Heater (Non-ISC),214.455775
LG 21700-M50 (BV),ESRF18_Oct_Run063,ESRF18_Oct,V9.0,2018-10-29,21700,5.013774104683195,3.63,18.2,Nail,
LG 21700-M50 (BV),ESRF18_Oct_Run065,ESRF18_Oct,V9.0,2018-10-29,21700,5.013774104683195,3.63,18.2,Nail,
LG 21700-M50 (BV),ESRF18_Oct_Run067,ESRF18_Oct,V9.0,2018-10-29,21700,5.013774104683195,3.63,18.2,Nail,
LG 21700-M50 (BV),DLS19_Feb_Run045,DLS19_Feb,V9.1,2019-02-15,21700,5.013774104683195,3.63,18.2,Nail,
LG 21700-M50 (BV),DLS19_Feb_Run047,DLS19_Feb,V9.1,2019-02-15,21700,5.013774104683195,3.63,18.2,Nail,
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN194,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-14,21700,5.013774104683195,3.63,18.2,Nail,23.93188
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN195,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-14,21700,5.013774104683195,3.63,18.2,Nail,29.300635
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN196,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-14,21700,5.013774104683195,3.63,18.2,Nail,29.21702
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN197,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-14,21700,5.013774104683195,3.63,18.2,Nail,29.11062
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN198,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-14,21700,5.013774104683195,3.63,18.2,Nail,29.151325
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN199,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-15,21700,5.013774104683195,3.63,18.2,Nail,20.34709
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN200,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-15,21700,5.013774104683195,3.63,18.2,Nail,24.691545
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN201,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-15,21700,5.013774104683195,3.63,18.2,Nail,26.47647
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN202,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-15,21700,5.013774104683195,3.63,18.2,Nail,27.050485
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN203,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-16,21700,5.013774104683195,3.63,18.2,Nail,20.12067
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN204,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-16,21700,5.013774104683195,3.63,18.2,Nail,19.49284
LG 21700-M50 (BV),SPR2021_ESTA_8B100-01_SOC_RUN205,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-16,21700,5.013774104683195,3.63,18.2,Nail,21.74805
MOLiCEL 18650-J,DLS18_Feb_Run017,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (Non-ISC),279.25367500000004
MOLiCEL 18650-J,DLS18_Feb_Run023,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (Non-ISC),293.5351
MOLiCEL 18650-J,DLS18_Feb_Run024,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (Non-ISC),271.626205
MOLiCEL 18650-J,DLS18_Feb_Run025,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (Non-ISC),329.57417
MOLiCEL 18650-M35A,ESTA20_DEC_NVY_RUN001,ESTA20_DEC_NVY,V10.0,2020-12-16,18650,3.5,3.6,12.6,Heater (Non-ISC),223.511345
MOLiCEL 18650-M35A,ESTA20_DEC_NVY_RUN002,ESTA20_DEC_NVY,V10.0,2020-12-16,18650,3.5,3.6,12.6,Heater (Non-ISC),252.82497
MOLiCEL 18650-M35A,ESTA20_DEC_NVY_RUN003,ESTA20_DEC_NVY,V10.0,2020-12-16,18650,3.5,3.6,12.6,Heater (Non-ISC),234.10745
MOLiCEL 18650-M35A,ESTA20_DEC_NVY_RUN004,ESTA20_DEC_NVY,V10.0,2020-12-16,18650,3.5,3.6,12.6,Heater (Non-ISC),259.22771
MOLiCEL 18650-M35A,ESTA20_DEC_NVY_RUN005,ESTA20_DEC_NVY,V10.0,2020-12-16,18650,3.5,3.6,12.6,Heater (Non-ISC),239.39041
MOLiCEL 18650-M35A,ESTA20_DEC_NVY_RUN006,ESTA20_DEC_NVY,V10.0,2020-12-16,18650,3.5,3.6,12.6,Heater (Non-ISC),262.17321
MOLiCEL 18650-M35A,SPR2021_ESTA_8B100-01_SOC_RUN094,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-12,18650,3.5,3.6,12.6,Heater (Non-ISC),232.06845
MOLiCEL 18650-M35A,SPR2021_ESTA_8B100-01_SOC_RUN095,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-12,18650,3.5,3.6,12.6,Heater (Non-ISC),256.6409
MOLiCEL 18650-M35A,SPR2021_ESTA_8B100-01_SOC_RUN097,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-15,18650,3.5,3.6,12.6,Heater (Non-ISC),239.99156
MOLiCEL 18650-M35A,SPR2021_ESTA_8B100-01_SOC_RUN098,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-04-15,18650,3.5,3.6,12.6,Heater (Non-ISC),226.01044
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN021,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,19.13635
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN022,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,17.18208
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN023,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,20.090285
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN024,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,19.70854
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN025,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,20.718545
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN026,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,21.59967
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN027,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,22.78206
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN028,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,20.654675
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN029,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,22.2943
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN030,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,22.908715
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN031,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,23.41803
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN032,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-05,18650,2.8,3.6,10.08,Nail,23.885515
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN033,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-15,18650,2.8,3.6,10.08,Nail,22.86043
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN034,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-15,18650,2.8,3.6,10.08,Nail,23.552855
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN036,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,24.970365
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN037,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,23.14615
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN038,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,24.31352
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN039,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,23.50363
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN040,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,24.74742
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN041,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,25.43057
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN042,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,25.39962
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN043,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,25.51311
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN044,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,24.59617
MOLiCEL 18650-P28A,SPR2021_ESTA_8B100-01_SOC_RUN045,SPR2021_ESTA_8B100-01_SOC,V10.0,2021-03-16,18650,2.8,3.6,10.08,Nail,25.061645
MOLiCEL 18650-Test Cell,ESRF17_Sep_Oct_Run001,ESRF17_Oct,V7.0|8.0,2017-10-04,18650,2.37,3.7,8.769,Heater (ISC),142.05671
MOLiCEL 18650-Test Cell (DW-Gold),DLS18_Feb_Run018,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (ISC),255.08335
MOLiCEL 18650-Test Cell (DW-Gold),DLS18_Feb_Run019,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (ISC),336.581505
MOLiCEL 18650-Test Cell (DW-Gold),DLS18_Feb_Run057,DLS18_Feb,V7.0|8.0,2018-02-10,18650,2.37,3.7,8.769,Heater (ISC),270.691605
MOLiCEL 18650-Test Cell (DW-Silver),DLS18_Feb_Run020,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (ISC),271.43
MOLiCEL 18650-Test Cell (DW-Silver),DLS18_Feb_Run022,DLS18_Feb,V7.0|8.0,2018-02-08,18650,2.37,3.7,8.769,Heater (ISC),341.92106
MOLiCEL 18650-Test Cell (DW-Silver),DLS18_Feb_Run021,DLS18_Feb,V7.0|8.0,2018-02-18,18650,2.37,3.7,8.769,Heater (ISC),247.197485
Panasonic 18650-BE,DLS18_Feb_Run050,DLS18_Feb,V7.0|8.0,2018-02-10,18650,3.2,3.6,11.520000000000001,Heater (Non-ISC),312.25053
Panasonic 18650-BE,DLS18_Feb_Run051,DLS18_Feb,V7.0|8.0,2018-02-10,18650,3.2,3.6,11.520000000000001,Heater (Non-ISC),299.682095
Saft D-Cell-VES16,ESRF18_Oct_Run045,ESRF18_Oct,V9.0,2018-10-27,D-Cell,4.5,3.6,16.2,Heater (ISC),243.5090525
Saft D-Cell-VES16,ESRF18_Oct_Run047,ESRF18_Oct,V9.0,2018-10-28,D-Cell,4.5,3.6,16.2,Heater (ISC),122.66852
Saft D-Cell-VES16,DLS19_Feb_Run072,DLS19_Feb,V9.1,2019-02-16,D-Cell,4.5,3.6,16.2,Heater (ISC),233.01761
Saft D-Cell-VES16,DLS19_Dec_Run009,DLS19_Dec,V10.0,2019-12-12,D-Cell,4.5,3.6,16.2,Heater (ISC),135.520755
Saft D-Cell-VES16,DLS19_Dec_Run011,DLS19_Dec,V10.0,2019-12-12,D-Cell,4.5,3.6,16.2,Heater (ISC),299.43232
Saft D-Cell-VES16,DLS19_Dec_Run013,DLS19_Dec,V10.0,2019-12-12,D-Cell,4.5,3.6,16.2,Heater (ISC),160.44801999999999
Saft D-Cell-VES16,DLS19_Dec_Run015,DLS19_Dec,V10.0,2019-12-12,D-Cell,4.5,3.6,16.2,Heater (ISC),236.33999999999997
Saft D-Cell-VES16,DLS19_Dec_Run017,DLS19_Dec,V10.0,2019-12-12,D-Cell,4.5,3.6,16.2,Heater (ISC),249.8878
